"","list_name","name","label","label..arabic","filter","x"
"1","Governorate_MCNA","anbar","Anbar","???????","",""
"2","Governorate_MCNA","babylon","Babylon","????","",""
"3","Governorate_MCNA","baghdad","Baghdad","?????","",""
"4","Governorate_MCNA","basrah","Basrah","??????","",""
"5","Governorate_MCNA","dahuk","Dahuk","????","",""
"6","Governorate_MCNA","diyala","Diyala","?????","",""
"7","Governorate_MCNA","erbil","Erbil","?????","",""
"8","Governorate_MCNA","kerbala","Kerbala","??????","",""
"9","Governorate_MCNA","missan","Missan","?????","",""
"10","Governorate_MCNA","muthanna","Muthanna","??????","",""
"11","Governorate_MCNA","najaf","Najaf","?????","",""
"12","Governorate_MCNA","ninewa","Ninewa","?????","",""
"13","Governorate_MCNA","qadissiya","Qadissiya","????????","",""
"14","Governorate_MCNA","sulaymaniyah","Sulaymaniyah","??????????","",""
"15","Governorate_MCNA","thi_qar","Thi-Qar","?? ???","",""
"16","Governorate_MCNA","wassit","Wassit","????","",""
"17","Governorate_MCNA","kirkuk","Kirkuk","?????","",""
"18","Governorate_MCNA","salah_al_din","Salah al-Din","???? ?????","",""
"19","","","","","",""
"20","District_MCNA","ana","Ana","","Anbar",""
"21","District_MCNA","al.falluja","Al Falluja","","Anbar",""
"22","District_MCNA","al.falluia","Al Falluia","","Anbar",""
"23","District_MCNA","haditha","Haditha","","Anbar",""
"24","District_MCNA","heet","Heet","","Anbar",""
"25","District_MCNA","al.ka.im","Al Ka'im","","Anbar",""
"26","District_MCNA","al.qa.em","Al Qa'em","","Anbar",""
"27","District_MCNA","al.ramadi","Al Ramadi","","Anbar",""
"28","District_MCNA","al.rutba","Al Rutba","","Anbar",""
"29","District_MCNA","al.hashimiya","Al Hashimiya","","Babylon",""
"30","District_MCNA","al.hilla","Al Hilla","","Babylon",""
"31","District_MCNA","al.mahaweel","Al Mahaweel","","Babylon",""
"32","District_MCNA","al.musayab","Al Musayab","","Babylon",""
"33","District_MCNA","al.adhamiya","Al Adhamiya","","Baghdad",""
"34","District_MCNA","al.kadhmiya","Al Kadhmiya","","Baghdad",""
"35","District_MCNA","al.karkh","Al Karkh","","Baghdad",""
"36","District_MCNA","al.mada.en","Al Mada'en","","Baghdad",""
"37","District_MCNA","al.mahmoudiya","Al Mahmoudiya","","Baghdad",""
"38","District_MCNA","al.resafa","Al Resafa","","Baghdad",""
"39","District_MCNA","al.thawra","Al Thawra","","Baghdad",""
"40","District_MCNA","abu.al.khaseeb","Abu Al Khaseeb","","Basrah",""
"41","District_MCNA","al.basrah","Al Basrah","","Basrah",""
"42","District_MCNA","al.fao","Al Fao","","Basrah",""
"43","District_MCNA","al.mahmoudiya","Al Mahmoudiya","","Basrah",""
"44","District_MCNA","al.qurna","Al Qurna","","Basrah",""
"45","District_MCNA","shatt.al.arab","Shatt Al Arab","","Basrah",""
"46","District_MCNA","al.zubair","Al Zubair","","Basrah",""
"47","District_MCNA","al.amedi","Al Amedi","","Dahuk",""
"48","District_MCNA","dahuk","Dahuk","","Dahuk",""
"49","District_MCNA","sumel","Sumel","","Dahuk",""
"50","District_MCNA","zakho","Zakho","","Dahuk",""
"51","District_MCNA","baladruz","Baladruz","","Diyala",""
"52","District_MCNA","ba.quba","Ba'quba","","Diyala",""
"53","District_MCNA","al.khalis","Al Khalis","","Diyala",""
"54","District_MCNA","khanaqin","Khanaqin","","Diyala",""
"55","District_MCNA","kifri","Kifri","","Diyala",""
"56","District_MCNA","al.muqdadiya","Al Muqdadiya","","Diyala",""
"57","District_MCNA","al.zibar","Al Zibar","","Erbil",""
"58","District_MCNA","erbil","Erbil","","Erbil",""
"59","District_MCNA","koysinjaq","Koysinjaq","","Erbil",""
"60","District_MCNA","makhmour","Makhmour","","Erbil",""
"61","District_MCNA","shaqlawa","Shaqlawa","","Erbil",""
"62","District_MCNA","rawanduz","Rawanduz","","Erbil",""
"63","District_MCNA","ain.al.tamur","Ain Al Tamur","","Kerbala",""
"64","District_MCNA","al.hindiya","Al Hindiya","","Kerbala",""
"65","District_MCNA","kerbala","Kerbala","","Kerbala",""
"66","District_MCNA","dibis","Dibis","","Kirkuk",""
"67","District_MCNA","daquq","Daquq","","Kirkuk",""
"68","District_MCNA","al.hawiga","Al Hawiga","","Kirkuk",""
"69","District_MCNA","kirkuk","Kirkuk","","Kirkuk",""
"70","District_MCNA","ali.al.gharbi","Ali Al Gharbi","","Missan",""
"71","District_MCNA","al.amara","Al Amara","","Missan",""
"72","District_MCNA","al.kahla","Al Kahla","","Missan",""
"73","District_MCNA","al.mahmoudiya","Al Mahmoudiya","","Missan",""
"74","District_MCNA","al.mejar.al.kabir","Al Mejar Al Kabir","","Missan",""
"75","District_MCNA","qalat.saleh","Qalat Saleh","","Missan",""
"76","District_MCNA","al.khidhir","Al Khidhir","","Muthanna",""
"77","District_MCNA","al.rumaitha","Al Rumaitha","","Muthanna",""
"78","District_MCNA","al.salman","Al Salman","","Muthanna",""
"79","District_MCNA","al.samawa","Al Samawa","","Muthanna",""
"80","District_MCNA","al.kufa","Al Kufa","","Najaf",""
"81","District_MCNA","al.mahmoudiya","Al Mahmoudiya","","Najaf",""
"82","District_MCNA","al.najaf","Al Najaf","","Najaf",""
"83","District_MCNA","akre","Akre","","Ninewa",""
"84","District_MCNA","al.ba.aj","Al Ba'aj","","Ninewa",""
"85","District_MCNA","al.hamdaniya","Al Hamdaniya","","Ninewa",""
"86","District_MCNA","al.hatra","Al Hatra","","Ninewa",""
"87","District_MCNA","al.mosul","Al Mosul","","Ninewa",""
"88","District_MCNA","sheikhan","Sheikhan","","Ninewa",""
"89","District_MCNA","sinjar","Sinjar","","Ninewa",""
"90","District_MCNA","tel.afar","Tel Afar","","Ninewa",""
"91","District_MCNA","tilkaef","Tilkaef","","Ninewa",""
"92","District_MCNA","afaq","Afaq","","Qadissiya",""
"93","District_MCNA","al.diwaniya","Al Diwaniya","","Qadissiya",""
"94","District_MCNA","al.hamza","Al Hamza","","Qadissiya",""
"95","District_MCNA","al.shamiya","Al Shamiya","","Qadissiya",""
"96","District_MCNA","baiji","Baiji","","Salah_al_Din",""
"97","District_MCNA","balad","Balad","","Salah_al_Din",""
"98","District_MCNA","al.daur","Al Daur","","Salah_al_Din",""
"99","District_MCNA","samarra","Samarra","","Salah_al_Din",""
"100","District_MCNA","al.shirqat","Al Shirqat","","Salah_al_Din",""
"101","District_MCNA","tikrit","Tikrit","","Salah_al_Din",""
"102","District_MCNA","tuz","Tuz","","Salah_al_Din",""
"103","District_MCNA","chamchamal","Chamchamal","","Sulaymaniyah",""
"104","District_MCNA","darbandihkan","Darbandihkan","","Sulaymaniyah",""
"105","District_MCNA","dokan","Dokan","","Sulaymaniyah",""
"106","District_MCNA","halabja","Halabja","","Sulaymaniyah",""
"107","District_MCNA","kalar","Kalar","","Sulaymaniyah",""
"108","District_MCNA","penjwin","Penjwin","","Sulaymaniyah",""
"109","District_MCNA","pshdar","Pshdar","","Sulaymaniyah",""
"110","District_MCNA","rania","Rania","","Sulaymaniyah",""
"111","District_MCNA","sharbazher","Sharbazher","","Sulaymaniyah",""
"112","District_MCNA","al.sulaymaniya","Al Sulaymaniya","","Sulaymaniyah",""
"113","District_MCNA","al.chibayish","Al Chibayish","","Thi_Qar",""
"114","District_MCNA","nassriya","Nassriya","","Thi_Qar",""
"115","District_MCNA","al.rifai","Al Rifai","","Thi_Qar",""
"116","District_MCNA","al.shatra","Al Shatra","","Thi_Qar",""
"117","District_MCNA","suq.al.shoyokh","Suq Al Shoyokh","","Thi_Qar",""
"118","District_MCNA","badra","Badra","","Wassit",""
"119","District_MCNA","al.hai","Al Hai","","Wassit",""
"120","District_MCNA","al.kut","Al Kut","","Wassit",""
"121","District_MCNA","al.namaniya","Al Namaniya","","Wassit",""
"122","District_MCNA","al.suwaira","Al Suwaira","","Wassit",""
"123","","","","","",""
"124","Yes_No","yes","Yes","???","",""
"125","Yes_No","no","No","??","",""
"126","","","","","",""
"127","Sex","male","Male","???","",""
"128","Sex","female","Female","????","",""
"129","","","","","",""
"130","hh_type","host","Host community","??????? (????? ?? ??????? ??????? ??????? ????? ??????)","",""
"131","hh_type","idp","IDP","???????? ( ????? ?????? ??????? ??????? ????? ??????)","",""
"132","hh_type","returnee","Returnee","???????? (????? ????? ?????? ??? ??????? ??????? ??? ??????)","",""
"133","","","","","",""
"134","intention","remain","Remain in current location","?????? ?? ?????? ??????","",""
"135","intention","return","Return to area of origin","?????? ??? ????? ?????","",""
"136","intention","move_inside_iraq","Move to another location - inside Iraq","???????? ??? ???? ??? ( ???? ??????)","",""
"137","intention","move_outside_iraq","Move to another location - outside Iraq","???????? ??? ???? ??? ( ???? ??????)","",""
"138","intention","wait_to_decide","Do not know - waiting to make a decision","?? ???? – ???????? ??? ????? ??????","",""
"139","","","","","",""
"140","intention_nonidp","remain","Remain in current location","?????? ?? ?????? ??????","",""
"141","intention_nonidp","move_inside_iraq","Move to another location - inside Iraq","???????? ??? ???? ??? ( ???? ??????)","",""
"142","intention_nonidp","move_outside_iraq","Move to another location - outside Iraq","???????? ??? ???? ??? ( ???? ??????)","",""
"143","intention_nonidp","wait_to_decide","Do not know - waiting to make a decision","?? ???? – ???????? ??? ????? ??????","",""
"144","","","","","",""
"145","reasons_return","security_stable","Security situation in area of origin is stable","????? ?????? ????? ?? ????? ??????","",""
"146","reasons_return","uxo","Area of origin was cleared of explosive hazards","?? ??? ??????? ?????? ?? ???? ???????","",""
"147","reasons_return","other_members_returned","Other family / community members have returned","????? ?????? ?? ??????? ??????? ?? ????? ??????? ??? ????? ??????","",""
"148","reasons_return","livelihood_availability_there","Livelihood options are available there","?????? ??????? ????? ????","",""
"149","reasons_return","basic_services_availability","Basic services (water"," electricity"," health"," education"
"150"," etc.) are available in the area of origin","????? ??????? ???????? ?? ????? ?????? ?? ???? ??????? ???? ?????? ??????","","","",""
"151","reasons_return","emotional_desire","Emotional desire to return","?????? ???????? ???????","",""
"152","reasons_return","secure_house_land","Necessary to secure personal housing"," land and property","????? ????? ?????? ?????? ?????? ??????????",""
"153","reasons_return","limited_livelihood_opportunities","Limited livelihood opportunities in area of displacement","??????? ??? ??????? ???????? ?? ????? ??????","",""
"154","reasons_return","limited_services","Limited services in area of displacement","????? ?????? ?? ????? ??????","",""
