"Governorate","district","psu","Location.Name","popgroup","pop","stratum"
"Dahuk","sumail",1103012,"Girsheen","host",262.059987038374,"sumailhost"
"Baghdad","al.kadhmiyah",2301003,"Abo Moniaser","host",1393.3011277914,"al.kadhmiyahhost"
"Baghdad","al.kadhmiyah",2301038,"Hay Al-Shuhadaa","host",675.120888868968,"al.kadhmiyahhost"
"Baghdad","al.kadhmiyah",2301045,"Khan Dhari Center","host",856.105314652125,"al.kadhmiyahhost"
"Baghdad","al.kadhmiyah",2301048,"Khernabat-South","host",552.42129166921,"al.kadhmiyahhost"
"Baghdad","al.kadhmiyah",2301073,"Shuhada Markza-Shuhadda the first","host",390.038643836975,"al.kadhmiyahhost"
"Baghdad","al.kadhmiyah",2301074,"Shuhada Markza-Shuhdda the second","host",588.68541542689,"al.kadhmiyahhost"
"Dahuk","sumail",1103021,"Namrike","host",298.836564719677,"sumailhost"
"Baghdad","al.adhamiya",2302007,"Adhamiya-310","host",5487.93399175008,"al.adhamiyahost"
"Dahuk","sumail",1103024,"Semel","host",2054.26297603051,"sumailhost"
"Dahuk","sumail",1103025,"Shariya","host",559.436017394066,"sumailhost"
"Dahuk","sumail",1103043,"Old Qasr Yazddin","host",222.694813450178,"sumailhost"
"Baghdad","al.kadhmiyah",2306106,"Al Ahnaf-Al Rakia Fadel village","host",1095.79860027631,"al.kadhmiyahhost"
"Dahuk","sumail",1103053,"Marina","host",343.995508864522,"sumailhost"
"Baghdad","al.karkh",2307010,"Al Forat-893","host",6079.96537717183,"al.karkhhost"
"Baghdad","al.karkh",2307018,"Al Ghazaliya-681","host",629.10192489624,"al.karkhhost"
"Baghdad","al.risafa",2307124,"Al Karkh-212","host",832.102517445882,"al.risafahost"
"Dahuk","zakho",1104019,"Diraboon","host",1085.68011458715,"zakhohost"
"Dahuk","zakho",1104020,"Qarawla","host",417.692449241877,"zakhohost"
"Baghdad","al.mahmoudiya",2309001,"14 Tamooz","host",388.686896979809,"al.mahmoudiyahost"
"Baghdad","al.mahmoudiya",2309005,"Al Latefia-Al Qadessia","host",483.507913470268,"al.mahmoudiyahost"
"Baghdad","al.mahmoudiya",2309027,"Hay Al Mazraa","host",228.108466943105,"al.mahmoudiyahost"
"Baghdad","al.mahmoudiya",2309030,"Hay Al Zuhoor","host",314.085378626982,"al.mahmoudiyahost"
"Baghdad","al.mahmoudiya",2309052,"Sader Al Yousfiya","host",423.184241374334,"al.mahmoudiyahost"
"Dahuk","zakho",1104055,"Ashe Chami Sector","host",1802.30968888601,"zakhohost"
"Baghdad","al.kadhmiyah",2310005,"Al Rawad","host",450.251065035661,"al.kadhmiyahhost"
"Diyala","al.khalis",2401004,"Al Ghalbiya","host",618.864790121714,"al.khalishost"
"Dahuk","zakho",1104058,"Bedar Sector","host",1928.92631514867,"zakhohost"
"Diyala","al.khalis",2401025,"Arab Shanon","host",420.838005791108,"al.khalishost"
"Dahuk","zakho",1104059,"Khrababka Sector","host",671.403390477101,"zakhohost"
"Dahuk","zakho",1104060,"Rkawa Sector","host",465.468516190847,"zakhohost"
"Diyala","al.khalis",2401043,"Jadidat Al Shat village","host",3806.56040513515,"al.khalishost"
"Dahuk","zakho",1104062,"Abasiya Sector","host",1268.92606268326,"zakhohost"
"Diyala","baquba",2403008,"Al Mafraq","host",470.834175268809,"baqubahost"
"Diyala","baquba",2403010,"Al Rasool Qtr","host",1588.81609209379,"baqubahost"
"Dahuk","zakho",1104063,"Firqa Sector","host",1602.18839216232,"zakhohost"
"Diyala","baquba",2403022,"Al-Swamra village","host",414.441956957181,"baqubahost"
"Dahuk","zakho",1104064,"Kochka Honari","host",1688.31591494878,"zakhohost"
"Diyala","baquba",2403036,"Al Intesar-1 Qtr","host",2559.14540894826,"baqubahost"
"Dahuk","zakho",1104069,"Gofk","host",370.240993221601,"zakhohost"
"Diyala","baquba",2403062,"Mohamed sakran","host",1577.25702230136,"baqubahost"
"Dahuk","zakho",1104072,"Bersive","host",309.700338403384,"zakhohost"
"Dahuk","zakho",1104073,"Grksindi","host",218.741271952788,"zakhohost"
"Diyala","khanaqin",2405013,"alkubeah small village","host",202.73550162216,"khanaqinhost"
"Diyala","khanaqin",2405068,"Tula Frosh Qtr","host",329.867160240809,"khanaqinhost"
"Kerbala","kerbela",2502024,"Mantakat Al hnedea","host",739.033205091953,"kerbelahost"
"Kerbala","al.hindiya",2502027,"Al abodea","host",249.573247283697,"al.hindiyahost"
"Kerbala","al.hindiya",2502036,"Al Jedar Al Gharbi","host",370.328171610832,"al.hindiyahost"
"Kerbala","al.hindiya",2502043,"Albu Zagam","host",289.172167986631,"al.hindiyahost"
"Kerbala","al.hindiya",2502047,"Al-Khayrat","host",307.45291308562,"al.hindiyahost"
"Kerbala","kerbela",2503037,"Al Fadha","host",1077.4075987339,"kerbelahost"
"Kerbala","kerbela",2503048,"Sumer 1","host",266.704374949137,"kerbelahost"
"Kerbala","kerbela",2503077,"Al Sahrawy Al Mazarea","host",693.039560198784,"kerbelahost"
"Kerbala","kerbela",2503089,"Al Wand Al Mustajad","host",800.93703164657,"kerbelahost"
"Kerbala","kerbela",2503096,"Al-Abrahmeiah (Al hafed)","host",1569.30595040321,"kerbelahost"
"Kerbala","kerbela",2503122,"Al-kakaeiah Al-Sharkeiah","host",764.440566440423,"kerbelahost"
"Kerbala","kerbela",2503138,"Badat Aswad","host",1121.76480205854,"kerbelahost"
"Kerbala","kerbela",2503241,"Um Al Banen Village","host",1481.23354488611,"kerbelahost"
"Kerbala","kerbela",2503253,"Al Muamnen(Elegal)","host",317.540439605713,"kerbelahost"
"Kirkuk","kirkuk",2603001,"Al Faylaq-Mahala 5","host",1619.34908600648,"kirkukhost"
"Kirkuk","kirkuk",2603006,"Al Tadamon(Hawkari)","host",2038.16333039602,"kirkukhost"
"Kirkuk","kirkuk",2603007,"Al Takhi Village","host",1043.96859534581,"kirkukhost"
"Kirkuk","kirkuk",2603009,"Amal al shaabi","host",2571.88823747635,"kirkukhost"
"Kirkuk","dibis",2603011,"Bajwan","host",2476.63872677088,"dibishost"
