"","type","name","label","label::Arabic","relevant","constraint","required","repeat_count","constraint_message","constraint_message::Arabic","read_only","appearance","choice_filter","default","calculation","hint","hint::Arabic"
"1","start","start","","","","","","","","",NA,"","",NA,"","",""
"2","end","end","","","","","","","","",NA,"","",NA,"","",""
"3","today","date_assessment","","","","","","","","",NA,"","",NA,"","",""
"4","deviceid","deviceid","","","","","","","","",NA,"","",NA,"","",""
"5","select_one ngo","ngo","Please select the name of your organization","??? ??????? ???? ???? ?????????","","","yes","","","",NA,"","",NA,"","",""
"6","text","ngo_other","If other, please specify","??? ????? ?????? ???????","selected(${ngo},'other')","","yes","","","",NA,"","",NA,"","",""
"7","integer","enumerator_num","Please record your enumerator number","??? ??????","","","yes","","","",NA,"","",NA,"","",""
"8","select_one Governorate_MCNA","governorate_mcna","Current Governorate","???????? ???????","","","yes","","","",NA,"","",NA,"","",""
"9","select_one District_MCNA","district_mcna","Current District","?????? ??????","","","yes","","","",NA,"","Filter=${Governorate_MCNA}",NA,"","",""
"10","select_one subdistricts","subdistrict_mcna","Current Sub-district","??????? ???????","","","yes","","","",NA,"","Filter=${District_MCNA}",NA,"","",""
"11","select_one Yes_No","hhh","Are you the head of household? ","?? ??? ?? ???????","","","yes","","","",NA,"","",NA,"","",""
"12","select_one Yes_No","will_to_response","If no, are you willing and able to respond to the questions on behalf of the household?","??? ???, ?? ??? ???? ? ????? ??????? ??? ??????? ???????? ????","selected(${hhh}, 'no')",".='yes'","yes","","","",NA,"","",NA,"","??? ???? ?????? ????? ????????  ????????? ??? ???? ????","??? ???? ?????? ????? ????????  ????????? ??? ???? ????"
"13","integer","age_respondent","What is your age? ","??? ??????","",".> 17 and .< 120","yes","","Age cannot be below 18 and above 120","",NA,"","",NA,"","",""
"14","select_one Sex","gender_respondent","Respondent's sex","??? ?????? ","","","yes","","","",NA,"","",NA,"","",""
"15","select_one Yes_No","consent","Hello, my name is __. We are conducting interviews in order to inform the humanitarian response in Iraq. This interview will take around 45 minutes,  and your answers will remain confidential and you are free to withdraw at any moment during the survey. Do you agree to participate?","????? , ??? ???? __. ??? ???? ????????? ?? ??? ??????? ??????? ??? ????????? ????????? ?? ??????. ???? ???????? ?????? ????? 45 ?????. ?????? ??????? ????. ?? ???? ?? ?????? ?? ??????? ?? ?? ???? ?? ?????????. ?? ????? ??? ?????????","",".='yes'","yes","","","",NA,"","",NA,"","??? ???? ?????? ????? ????????  ????????? ??? ???? ????","??? ???? ?????? ????? ????????  ????????? ??? ???? ????"
"16","begin group","household_profile","Household Profile","??????? ?????? ","","","","","","",NA,"","",NA,"","",""
"17","select_one Yes_No","displace_status","Was your household living in this subdistrict prior to January 2014?","?? ???? ????? ???? ?? ??? ??????? ??? ????? ?????? 2014?","","","yes","","","",NA,"","",NA,"","",""
"18","select_one Yes_No","displace_status_returnee","Have you been displaced from this sub-district since January 2014?","?? ??? ?????? ?? ??? ??????? ??? ????? ?????? 2014?","selected(${displace_status}, 'yes')","","yes","","","",NA,"","",NA,"","",""
"19","note","note_returnee","This household is a returnee household.","??? ?????? ?????","selected(${displace_status_returnee}, 'yes')","","","","","",NA,"","",NA,"","",""
"20","note","note_host","This household is part of the host community.","??? ?????? ????? ( ?? ???? ?????)","selected(${displace_status_returnee}, 'no')","","","","","",NA,"","",NA,"","",""
