Indicator Group / Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,,ignore,consequence,well.being,living.standards,protection,resilience
"Cross-cutting (CWG + Educ - school dropout, children wokring +  Protection + FSC)","% HH relying on stress, crisis and emergency strategies to cope with a lack of resources to meet basic needs. ",Minimal (1),district,,,s1_1,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-cutting (CWG + Educ - school dropout, children wokring +  Protection + FSC)","% HH relying on stress, crisis and emergency strategies to cope with a lack of resources to meet basic needs. ",Stress (2),district,,,s1_2,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-cutting (CWG + Educ - school dropout, children wokring +  Protection + FSC)","% HH relying on stress, crisis and emergency strategies to cope with a lack of resources to meet basic needs. ",Severe (3),district,,,s1_3,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-cutting (CWG + Educ - school dropout, children wokring +  Protection + FSC)","% HH relying on stress, crisis and emergency strategies to cope with a lack of resources to meet basic needs. ",Extreme (4),district,,,s1_4,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-cutting (CWG + Educ - school dropout, children wokring +  Protection + FSC)","% HH relying on stress, crisis and emergency strategies to cope with a lack of resources to meet basic needs. ",Catastrophic (5),district,,,s1_5,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-cutting 
(CWG + Disability)",(JIAF Indicator) % of household members with physical impairement,Minimal (1),district,,,s2_1,numerical,direct_reporting,,,wellbeing,1,,,
"Cross-cutting 
(CWG + Disability)",(JIAF Indicator) % of household members with physical impairement,Stress (2),district,,,s2_2,numerical,direct_reporting,,,wellbeing,1,,,
"Cross-cutting 
(CWG + Disability)",(JIAF Indicator) % of household members with physical impairement,Severe (3),district,,,s2_3,numerical,direct_reporting,,,wellbeing,1,,,
"Cross-cutting 
(CWG + Disability)",(JIAF Indicator) % of household members with physical impairement,Extreme (4),district,,,s2_4,numerical,direct_reporting,,,wellbeing,1,,,
"Cross-cutting 
(CWG + Disability)",(JIAF Indicator) % of household members with physical impairement,Catastrophic (5),district,,,s2_5,numerical,direct_reporting,,,wellbeing,1,,,
"Cross-Cutting 
(SNFI + CCCM)",% HHs needing basic NFI items,Minimal (1),district,,,s3_1,numerical,direct_reporting,,TRUE,,,,,
"Cross-Cutting 
(SNFI + CCCM)",% HHs needing basic NFI items,Stress (2),district,,,s3_2,numerical,direct_reporting,,TRUE,,,,,
"Cross-Cutting 
(SNFI + CCCM)",% HHs needing basic NFI items,Severe (3),district,,,s3_3,numerical,direct_reporting,,TRUE,,,,,
"Cross-Cutting 
(SNFI + CCCM)",% HHs needing basic NFI items,Extreme (4),district,,,s3_4,numerical,direct_reporting,,TRUE,,,,,
"Cross-Cutting 
(SNFI + CCCM)",% HHs needing basic NFI items,Catastrophic (5),district,,,s3_5,numerical,direct_reporting,,TRUE,,,,,
"Cross-Cutting 
(SNFI + CCCM)",% HHs reporting at least 2 shelter improvements,Minimal (1),district,,,s4_1,numerical,direct_reporting,,,living_standards,,1,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs reporting at least 2 shelter improvements,Stress (2),district,,,s4_2,numerical,direct_reporting,,,living_standards,,1,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs reporting at least 2 shelter improvements,Severe (3),district,,,s4_3,numerical,direct_reporting,,,living_standards,,1,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs reporting at least 2 shelter improvements,Extreme (4),district,,,s4_4,numerical,direct_reporting,,,living_standards,,1,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs reporting at least 2 shelter improvements,Catastrophic (5),district,,,s4_5,numerical,direct_reporting,,,living_standards,,1,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs living in critical shelters,Minimal (1),district,,,s5_1,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs living in critical shelters,Stress (2),district,,,s5_2,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs living in critical shelters,Severe (3),district,,,s5_3,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs living in critical shelters,Extreme (4),district,,,s5_4,numerical,direct_reporting,,,wellbeing,1,,,1
"Cross-Cutting 
(SNFI + CCCM)",% HHs living in critical shelters,Catastrophic (5),district,,,s5_5,numerical,direct_reporting,,,wellbeing,1,,,1
Cross-Cutting (General + GBV),% of female headed HHs,Minimal (1),district,,,s6_1,numerical,direct_reporting,,,protection,,,1,
Cross-Cutting (General + GBV),% of female headed HHs,Stress (2),district,,,s6_2,numerical,direct_reporting,,,protection,,,1,
Cross-Cutting (General + GBV),% of female headed HHs,Severe (3),district,,,s6_3,numerical,direct_reporting,,,protection,,,1,
