"","variable","valid_records"
"1","return_durationdisplace","0"
"2","return_durationdisplace","0"
"3","reason_to_return_to_aoo.security_stable","0"
"4","reason_to_return_to_aoo.security_stable","0"
"5","reason_to_return_to_aoo.uxo","0"
"6","reason_to_return_to_aoo.uxo","0"
"7","reason_to_return_to_aoo.other_members_returned","0"
"8","reason_to_return_to_aoo.other_members_returned","0"
"9","reason_to_return_to_aoo.livelihood_availability_there","0"
"10","reason_to_return_to_aoo.livelihood_availability_there","0"
"11","reason_to_return_to_aoo.lack_security_women","0"
"12","reason_to_return_to_aoo.lack_security_women","0"
"13","reason_to_return_to_aoo.basic_services_availability","0"
"14","reason_to_return_to_aoo.basic_services_availability","0"
"15","reason_to_return_to_aoo.emotional_desire","0"
"16","reason_to_return_to_aoo.emotional_desire","0"
"17","reason_to_return_to_aoo.secure_house_land","0"
"18","reason_to_return_to_aoo.secure_house_land","0"
"19","reason_to_return_to_aoo.limited_livelihood_opportunities","0"
"20","reason_to_return_to_aoo.limited_livelihood_opportunities","0"
"21","reason_to_return_to_aoo.limited_services","0"
"22","reason_to_return_to_aoo.limited_services","0"
"23","reason_to_return_to_aoo.no_safe_in_area_of_displace","0"
"24","reason_to_return_to_aoo.no_safe_in_area_of_displace","0"
"25","reason_to_return_to_aoo.no_integrated_in_area_of_displace","0"
"26","reason_to_return_to_aoo.no_integrated_in_area_of_displace","0"
"27","reason_to_return_to_aoo.facing_eviction","0"
"28","reason_to_return_to_aoo.facing_eviction","0"
"29","reason_to_return_to_aoo.forced_security","0"
"30","reason_to_return_to_aoo.forced_security","0"
"31","reason_to_return_to_aoo.fam_released","0"
"32","reason_to_return_to_aoo.fam_released","0"
"33","why_not_return.fear_trauma","0"
"34","why_not_return.fear_trauma","0"
"35","why_not_return.lack_of_security_forces","0"
"36","why_not_return.lack_of_security_forces","0"
"37","why_not_return.presence_of_mines","0"
"38","why_not_return.presence_of_mines","0"
"39","why_not_return.desicrimination","0"
"40","why_not_return.desicrimination","0"
"41","why_not_return.lack_security_women","0"
"42","why_not_return.lack_security_women","0"
"43","why_not_return.lack_court","0"
"44","why_not_return.lack_court","0"
"45","why_not_return.movement_restrictions","0"
"46","why_not_return.movement_restrictions","0"
"47","why_not_return.no_personal_id","0"
"48","why_not_return.no_personal_id","0"
"49","why_not_return.no_transport_to_return","0"
"50","why_not_return.no_transport_to_return","0"
"51","why_not_return.no_financial_money_to_return","0"
"52","why_not_return.no_financial_money_to_return","0"
"53","why_not_return.lack_livelihood_generating_income","0"
"54","why_not_return.lack_livelihood_generating_income","0"
"55","why_not_return.house_damaged_destroyed","0"
"56","why_not_return.house_damaged_destroyed","0"
"57","why_not_return.house_land_occupied","0"
"58","why_not_return.house_land_occupied","0"
"59","why_not_return.hh_assets_stolen_damaged","0"
"60","why_not_return.hh_assets_stolen_damaged","0"
"61","why_not_return.local_markets_not_working","0"
"62","why_not_return.local_markets_not_working","0"
"63","why_not_return.basic_services_not_enough","0"
"64","why_not_return.basic_services_not_enough","0"
"65","why_not_return.lack_of_education_oppotunities","0"
"66","why_not_return.lack_of_education_oppotunities","0"
"67","why_not_return.immediate_family_wont_return","0"
"68","why_not_return.immediate_family_wont_return","0"
"69","why_not_return.health_conditions","0"
"70","why_not_return.health_conditions","0"
"71","why_not_return.children_enrolled_in_displacement","0"
"72","why_not_return.children_enrolled_in_displacement","0"
"73","why_not_return.living_conditions_better","0"
"74","why_not_return.living_conditions_better","0"
"75","why_not_return.do_not_know","0"
"76","why_not_return.do_not_know","0"
"77","why_not_return.decline_to_answer","0"
"78","why_not_return.decline_to_answer","0"
"79","ind_level","0"
"80","ind_level","0"
"81","ind_level","0"
"82","calc_note","0"
"83","calc_note","0"
"84","calc_note","0"
"85","tot_calc_note","0"
"86","tot_calc_note","0"
"87","tot_calc_note","0"
"88","ref_child","0"
"89","ref_child","0"
"90","ref_child","0"
"91","cereals_source_other","0"
"92","cereals_source_other","0"
"93","cereals_source_other","0"
"94","nuts_seed_source_other","0"
"95","nuts_seed_source_other","0"
"96","milk_dairy_source_other","0"
"97","milk_dairy_source_other","0"
"98","milk_dairy_source_other","0"
"99","vegetables_source_other","0"
"100","vegetables_source_other","0"
"101","vegetables_source_other","0"
"102","fruits_source_other","0"
"103","fruits_source_other","0"
"104","fruits_source_other","0"
"105","oil_fats_source_other","0"
"106","oil_fats_source_other","0"
"107","oil_fats_source_other","0"
"108","sweets_source_other","0"
"109","sweets_source_other","0"
"110","sweets_source_other","0"
"111","spices_condiments_source_other","0"
"112","spices_condiments_source_other","0"
"113","spices_condiments_source_other","0"
"114","livelihood_strategies","0"
"115","livelihood_strategies","0"
"116","livelihood_strategies","0"
"117","primary_health_provider_pregnant_other","0"
"118","primary_health_provider_pregnant_other","0"
"119","primary_health_provider_pregnant_other","0"
"120","use_of_soap_other","0"
"121","use_of_soap_other","0"
"122","use_of_soap_other","0"
"123","ref_evic","0"
"124","ref_evic","0"
"125","ref_evic","0"
"126","ref_mine","0"
"127","ref_mine","0"
"128","ref_mine","0"
"129","expenditure_note","0"
"130","expenditure_note","0"
"131","expenditure_note","0"
"132","inc_momd","0"
"133","income_note","0"
"134","income_note","0"
"135","income_note","0"
"136","thanks","0"
"137","thanks","0"
"138","thanks","0"
"139","X_validation_status","0"
"140","X_validation_status","0"
"141","X_validation_status","0"
"142","g73","0"
"143","g73","0"
"144","nuts_seed_source_other","1"
"145","employment_primary_barriers.increased_competition","1035"
"146","employment_primary_barriers.jobs_far","1035"
"147","employment_primary_barriers.only_low_available","1035"
"148","employment_primary_barriers.underqualified_for_jobs","1035"
"149","employment_primary_barriers.lack_of_connections","1035"
"150","employment_primary_barriers.none","1035"
"151","employment_primary_barriers.other","1035"
"152","g45_i","1035"
"153","g45_ii","1035"
"154","g45_iii","1035"
"155","g45_iv","1035"
"156","g45_v","1035"
"157","g45_vi","1035"
"158","a12_ad4","1036"
"159","a13_ad4","1036"
"160","g4_ad4","1036"
"161","inc_molsa","108"
"162","inc_other_safety","108"
"163","f7","1084"
"164","c3_ad2","11"
"165","c3_ad3","11"
"166","d10","110"
"167","inc_pension","113"
"168","treat_drink_water_why.not_clear","1172"
"169","treat_drink_water_why.tastes_unpleasant","1172"
"170","treat_drink_water_why.smells_unpleasant","1172"
"171","treat_drink_water_why.none","1172"
"172","employment_primary_barriers.increased_competition","120"
"173","employment_primary_barriers.jobs_far","120"
"174","employment_primary_barriers.only_low_available","120"
"175","employment_primary_barriers.underqualified_for_jobs","120"
"176","employment_primary_barriers.lack_of_connections","120"
"177","employment_primary_barriers.none","120"
"178","employment_primary_barriers.other","120"
"179","g45_i","120"
"180","g45_ii","120"
"181","g45_iii","120"
"182","g45_iv","120"
"183","g45_v","120"
"184","g45_vi","120"
"185","inc_other","127"
"186","birth_cert_missing_amount_u1","132"
"187","birth_cert_missing_amount_a1","132"
"188","g51a","132"
"189","treat_drink_water_why.not_clear","1331"
"190","treat_drink_water_why.tastes_unpleasant","1331"
"191","treat_drink_water_why.smells_unpleasant","1331"
"192","treat_drink_water_why.none","1331"
"193","a12_ad1","1344"
"194","a13_ad1","1344"
"195","g4_ad1","1344"
"196","a12_ad3","1421"
